0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
219,114,776
220,114,764
221,114,777
222,114,758
223,114,773
224,114,770
225,114,760
226,114,782
227,114,762
228,114,770
229,114,772
230,114,776
231,114,783
232,114,757
233,114,775
234,114,758
235,114,765
236,114,769
237,114,766
238,114,771
239,114,759
240,114,761
241,114,767
242,114,774
243,114,765
244,114,776
245,114,767
246,114,764
247,114,766
248,114,762
249,114,774
250,114,755
251,114,773
252,114,771
253,114,769
254,114,781
255,114,759
256,114,773
257,114,764
258,114,771
259,114,766
260,114,755
261,114,771
262,114,755
263,114,769
264,114,763
265,114,769
266,114,775
267,114,766
268,114,778
269,114,755
270,114,779
271,114,773
272,114,773
273,114,762
274,114,767
275,114,774
276,114,767
277,114,771
278,114,764
279,114,775
280,114,771
281,114,770
282,114,770
283,114,761
284,114,767
285,114,768
286,114,763
287,114,763
288,114,768
289,114,764
290,114,774
291,114,771
116,115,767
117,115,760
118,115,780
119,115,760
120,115,772
121,115,778
122,115,765
123,115,770
124,115,754
125,115,768
126,115,758
127,115,767
128,115,767
129,115,760
130,115,770
131,115,756
132,115,761
133,115,772
134,115,770
135,115,768
136,115,767
137,115,766
138,115,772
139,115,759
140,115,766
141,115,782
142,115,759
143,115,775
144,115,765
145,115,770
146,115,775
147,115,761
148,115,772
149,115,755
150,115,778
151,115,758
152,115,767
153,115,764
154,115,776
155,115,772
156,115,763
157,115,786
158,115,762
159,115,774
160,115,766
161,115,779
162,115,782
163,115,765
164,115,765
165,115,766
166,115,771
167,115,776
168,115,761
169,115,761
170,115,768
171,115,757
172,115,773
173,115,760
174,115,766
175,115,776
176,115,764
177,115,783
178,115,763
179,115,772
180,115,760
181,115,765
182,115,771
183,115,759
184,115,785
185,115,764
186,115,769
187,115,759
188,115,775
189,115,779
190,115,765
191,115,781
192,115,759
193,115,781
194,115,762
195,115,781
196,115,769
197,115,776
198,115,763
199,115,768
200,115,765
201,115,764
202,115,771
203,115,766
204,115,771
205,115,762
206,115,780
207,115,775
208,115,765
209,115,779
210,115,763
211,115,775
212,115,760
213,115,770
214,115,758
215,115,767
216,115,775
217,115,765
218,115,778
219,115,753
220,115,776
221,115,770
222,115,762
223,115,773
224,115,750
225,115,772
226,115,764
227,115,762
228,115,761
229,115,764
230,115,759
231,115,771
232,115,757
233,115,769
234,115,762
235,115,760
236,115,773
237,115,766
238,115,765
239,115,764
240,115,768
241,115,777
242,115,771
243,115,773
244,115,761
245,115,768
246,115,773
247,115,762
248,115,780
249,115,775
250,115,776
251,115,777
252,115,765
253,115,770
254,115,777
255,115,765
256,115,766
257,115,777
258,115,771
259,115,769
260,115,773
261,115,767
262,115,770
263,115,764
264,115,776
265,115,768
266,115,773
267,115,774
268,115,772
269,115,771
270,115,777
271,115,771
272,115,771
273,115,772
274,115,759
275,115,776
276,115,760
277,115,781
278,115,762
279,115,757
280,115,773
281,115,754
282,115,784
283,115,768
284,115,762
285,115,783
286,115,759
287,115,776
288,115,770
289,115,767
290,115,784
291,115,765
292,115,770
115,116,771
116,116,757
117,116,770
118,116,778
119,116,769
120,116,770
121,116,772
122,116,760
123,116,781
124,116,762
125,116,778
126,116,770
127,116,778
128,116,778
129,116,770
130,116,784
131,116,768
132,116,772
133,116,770
134,116,777
135,116,765
136,116,771
137,116,771
138,116,778
139,116,767
140,116,770
141,116,773
142,116,765
143,116,778
144,116,758
145,116,780
146,116,765
147,116,786
148,116,764
149,116,781
150,116,779
151,116,770
152,116,786
153,116,769
154,116,773
155,116,765
156,116,772
157,116,781
158,116,765
159,116,761
160,116,771
161,116,769
162,116,777
163,116,755
164,116,764
165,116,775
166,116,778
167,116,777
168,116,757
169,116,787
170,116,769
171,116,775
172,116,785
173,116,769
174,116,779
175,116,767
176,116,772
177,116,770
178,116,762
179,116,778
180,116,771
181,116,770
182,116,781
183,116,767
184,116,771
185,116,766
186,116,769
187,116,765
188,116,766
189,116,769
190,116,769
191,116,763
192,116,760
193,116,772
194,116,761
195,116,779
196,116,768
197,116,763
198,116,780
199,116,758
200,116,780
201,116,774
202,116,765
203,116,780
204,116,763
205,116,770
206,116,759
207,116,768
208,116,762
209,116,759
210,116,760
211,116,758
212,116,778
213,116,767
214,116,772
215,116,773
216,116,784
217,116,769
218,116,782
219,116,766
220,116,768
221,116,778
222,116,763
223,116,778
224,116,757
225,116,783
226,116,777
227,116,765
228,116,792
229,116,760
230,116,782
231,116,760
232,116,764
233,116,776
234,116,754
235,116,777
236,116,754
237,116,771
238,116,756
239,116,765
240,116,776
241,116,757
242,116,766
243,116,762
244,116,773
245,116,764
246,116,769
247,116,769
248,116,773
249,116,764
250,116,760
251,116,775
252,116,758
253,116,780
254,116,767
255,116,782
256,116,766
257,116,761
258,116,786
259,116,761
260,116,789
261,116,766
262,116,785
263,116,785
264,116,761
265,116,780
266,116,766
267,116,776
268,116,769
269,116,773
270,116,775
271,116,770
272,116,780
273,116,760
274,116,781
275,116,766
276,116,763
277,116,771
278,116,764
279,116,781
280,116,757
281,116,769
282,116,765
283,116,768
284,116,768
285,116,780
286,116,771
287,116,759
288,116,763
289,116,755
290,116,774
291,116,757
292,116,771
293,116,767
294,116,764
114,117,756
115,117,774
116,117,758
117,117,768
118,117,766
119,117,758
120,117,778
121,117,765
122,117,770
123,117,761
124,117,776
125,117,767
126,117,770
127,117,770
128,117,765
129,117,773
130,117,763
131,117,772
132,117,772
133,117,772
134,117,775
135,117,776
136,117,773
137,117,769
138,117,770
139,117,777
140,117,762
141,117,782
142,117,769
143,117,777
144,117,760
145,117,769
146,117,764
147,117,777
148,117,756
149,117,759
150,117,773
151,117,750
152,117,775
153,117,743
154,117,782
155,117,755
156,117,760
157,117,765
158,117,755
159,117,777
160,117,766
161,117,773
162,117,758
163,117,766
164,117,760
165,117,760
166,117,768
167,117,773
168,117,766
169,117,765
170,117,767
171,117,779
172,117,763
173,117,762
174,117,779
175,117,758
176,117,773
177,117,763
178,117,762
179,117,773
180,117,756
181,117,776
182,117,752
183,117,773
184,117,770
185,117,751
186,117,770
187,117,758
188,117,783
189,117,751
190,117,764
191,117,765
192,117,763
193,117,774
194,117,778
195,117,775
196,117,764
197,117,763
198,117,771
199,117,769
200,117,765
201,117,764
202,117,762
203,117,770
204,117,755
205,117,758
206,117,763
207,117,766
208,117,764
209,117,758
210,117,769
211,117,770
212,117,768
213,117,755
214,117,755
215,117,783
216,117,758
217,117,765
218,117,771
219,117,762
220,117,783
221,117,762
222,117,777
223,117,761
224,117,768
225,117,777
226,117,769
227,117,771
228,117,766
229,117,770
230,117,779
231,117,770
232,117,771
233,117,771
234,117,763
235,117,780
236,117,762
237,117,770
238,117,770
239,117,757
240,117,781
241,117,758
242,117,763
243,117,765
244,117,755
245,117,775
246,117,759
247,117,772
248,117,761
249,117,772
250,117,760
251,117,768
252,117,762
253,117,769
254,117,773
255,117,766
256,117,775
257,117,779
258,117,764
259,117,772
260,117,765
261,117,772
262,117,764
263,117,779
264,117,770
265,117,765
266,117,761
267,117,773
268,117,763
269,117,767
270,117,766
271,117,761
272,117,777
273,117,759
274,117,770
275,117,765
276,117,763
277,117,787
278,117,756
279,117,773
280,117,767
281,117,764
282,117,783
283,117,759
284,117,767
285,117,765
286,117,781
287,117,775
288,117,765
289,117,776
290,117,766
291,117,764
292,117,765
293,117,774
294,117,762
295,117,763
114,118,763
115,118,780
116,118,765
117,118,779
118,118,763
119,118,775
120,118,757
121,118,770
122,118,762
123,118,766
124,118,765
125,118,776
126,118,766
127,118,773
128,118,762
129,118,763
130,118,754
131,118,766
132,118,759
133,118,777
134,118,751
135,118,763
136,118,762
137,118,773
138,118,762
139,118,754
140,118,781
141,118,747
142,118,776
143,118,759
144,118,775
145,118,777
146,118,774
147,118,789
148,118,763
149,118,777
150,118,760
151,118,773
152,118,771
153,118,768
154,118,777
155,118,759
156,118,777
157,118,767
158,118,770
159,118,766
160,118,767
161,118,764
162,118,766
163,118,762
164,118,773
165,118,772
166,118,771
167,118,760
168,118,775
169,118,763
170,118,765
171,118,779
172,118,759
173,118,771
174,118,763
175,118,775
176,118,772
177,118,763
178,118,770
179,118,772
180,118,771
181,118,772
182,118,769
183,118,772
184,118,773
185,118,758
186,118,769
187,118,765
188,118,772
189,118,756
190,118,774
191,118,769
192,118,767
193,118,775
194,118,757
195,118,782
196,118,760
197,118,768
198,118,770
199,118,765
200,118,779
201,118,750
202,118,771
203,118,756
204,118,765
205,118,769
206,118,764
207,118,781
208,118,761
209,118,771
210,118,759
211,118,760
212,118,769
213,118,761
214,118,761
215,118,757
216,118,764
217,118,772
218,118,767
219,118,761
220,118,769
221,118,749
222,118,766
223,118,762
224,118,766
225,118,769
226,118,746
227,118,795
228,118,757
229,118,769
230,118,766
231,118,770
232,118,787
233,118,747
234,118,773
235,118,756
236,118,764
237,118,771
238,118,760
239,118,786
240,118,766
241,118,774
242,118,769
243,118,775
244,118,770
245,118,764
246,118,774
247,118,759
248,118,774
249,118,778
250,118,769
251,118,759
252,118,764
253,118,766
254,118,765
255,118,761
256,118,772
257,118,763
258,118,771
259,118,781
260,118,770
261,118,769
262,118,770
263,118,764
264,118,769
265,118,762
266,118,759
267,118,768
268,118,769
269,118,779
270,118,753
271,118,776
272,118,758
273,118,757
274,118,769
275,118,756
276,118,773
277,118,764
278,118,759
279,118,769
280,118,757
281,118,769
282,118,771
283,118,751
284,118,775
285,118,763
286,118,772
287,118,766
288,118,768
289,118,773
290,118,755
291,118,765
292,118,751
293,118,762
294,118,772
295,118,754
296,118,776
297,118,767
113,119,777
114,119,761
115,119,786
116,119,767
117,119,783
118,119,760
119,119,782
120,119,770
121,119,779
122,119,759
123,119,772
124,119,759
125,119,772
126,119,764
127,119,771
128,119,764
129,119,756
130,119,769
131,119,762
132,119,770
133,119,755
134,119,769
135,119,760
136,119,752
137,119,760
138,119,761
139,119,759
140,119,765
141,119,756
142,119,773
143,119,751
144,119,757
145,119,758
146,119,755
147,119,760
148,119,750
149,119,777
150,119,746
151,119,769
152,119,758
153,119,758
154,119,781
155,119,747
156,119,784
157,119,752
158,119,775
159,119,756
160,119,761
161,119,771
162,119,768
163,119,781
164,119,752
165,119,763
166,119,759
167,119,762
168,119,767
169,119,769
170,119,759
171,119,767
172,119,760
173,119,763
174,119,765
175,119,767
176,119,768
177,119,755
178,119,767
179,119,764
180,119,764
181,119,754
182,119,748
183,119,764
184,119,754
185,119,777
186,119,759
187,119,772
188,119,758
189,119,771
190,119,766
191,119,764
192,119,767
193,119,758
194,119,770
195,119,759
196,119,761
197,119,763
198,119,750
199,119,777
200,119,756
201,119,767
202,119,764
203,119,760
204,119,768
205,119,773
206,119,762
207,119,771
208,119,752
209,119,773
210,119,766
211,119,766
212,119,772
213,119,761
214,119,782
215,119,752
216,119,767
217,119,775
218,119,772
219,119,776
220,119,772
221,119,771
222,119,765
223,119,774
224,119,767
225,119,757
226,119,760
227,119,769
228,119,764
229,119,767
230,119,768
231,119,778
232,119,778
233,119,767
234,119,775
235,119,761
236,119,770
237,119,770
238,119,763
239,119,777
240,119,764
241,119,768
242,119,770
243,119,762
244,119,785
245,119,765
246,119,775
247,119,756
248,119,767
249,119,758
250,119,750
251,119,787
252,119,758
253,119,769
254,119,765
255,119,761
256,119,781
257,119,761
258,119,777
259,119,764
260,119,765
261,119,772
262,119,769
263,119,770
264,119,774
265,119,767
266,119,765
267,119,769
268,119,762
269,119,780
270,119,757
271,119,777
272,119,757
273,119,765
274,119,786
275,119,748
276,119,792
277,119,768
278,119,774
279,119,790
280,119,763
281,119,790
282,119,756
283,119,785
284,119,768
285,119,756
286,119,776
287,119,748
288,119,787
289,119,765
290,119,771
291,119,769
292,119,774
293,119,780
294,119,767
295,119,769
296,119,774
297,119,762
298,119,763
112,120,778
113,120,777
114,120,777
115,120,758
116,120,779
117,120,768
118,120,768
119,120,768
120,120,773
121,120,765
122,120,765
123,120,766
124,120,760
125,120,780
126,120,766
127,120,775
128,120,768
129,120,764
130,120,767
131,120,777
132,120,777
133,120,763
134,120,769
135,120,771
136,120,773
137,120,766
138,120,764
139,120,773
140,120,743
141,120,770
142,120,753
143,120,769
144,120,766
145,120,757
146,120,770
147,120,751
148,120,772
149,120,769
150,120,766
151,120,767
152,120,749
153,120,775
154,120,761
155,120,762
156,120,761
157,120,762
158,120,770
159,120,756
160,120,768
161,120,759
162,120,753
163,120,772
164,120,750
165,120,776
166,120,754
167,120,773
168,120,768
169,120,756
170,120,772
171,120,752
172,120,776
173,120,755
174,120,770
175,120,765
176,120,767
177,120,778
178,120,755
179,120,773
180,120,753
181,120,774
182,120,768
183,120,769
184,120,774
185,120,775
186,120,766
187,120,769
188,120,761
189,120,768
190,120,761
191,120,758
192,120,753
193,120,752
194,120,761
195,120,764
196,120,768
197,120,775
198,120,752
199,120,780
200,120,747
201,120,773
202,120,763
203,120,753
204,120,788
205,120,738
206,120,769
207,120,754
208,120,767
209,120,764
210,120,749
211,120,779
212,120,740
213,120,769
214,120,761
215,120,756
216,120,760
217,120,756
218,120,763
219,120,760
220,120,769
221,120,778
222,120,763
223,120,761
224,120,769
225,120,751
226,120,769
227,120,766
228,120,753
229,120,768
230,120,757
231,120,769
232,120,758
233,120,764
234,120,769
235,120,758
236,120,770
237,120,756
238,120,769
239,120,767
240,120,769
241,120,772
242,120,766
243,120,775
244,120,759
245,120,765
246,120,762
247,120,754
248,120,767
249,120,755
250,120,773
251,120,762
252,120,758
253,120,764
254,120,763
255,120,761
256,120,762
257,120,759
258,120,769
259,120,753
260,120,763
261,120,764
262,120,754
263,120,774
264,120,751
265,120,764
266,120,770
267,120,744
268,120,768
269,120,748
270,120,762
271,120,755
272,120,751
273,120,770
274,120,751
275,120,758
276,120,759
277,120,754
278,120,768
279,120,754
280,120,758
281,120,770
282,120,749
283,120,758
284,120,755
285,120,773
286,120,762
287,120,748
288,120,762
289,120,758
290,120,771
291,120,773
292,120,763
293,120,773
294,120,758
295,120,765
296,120,742
297,120,761
298,120,765
299,120,751
300,120,771
112,121,787
113,121,769
114,121,782
115,121,765
116,121,771
117,121,765
118,121,777
119,121,755
120,121,764
121,121,772
122,121,772
123,121,765
124,121,761
125,121,777
126,121,761
127,121,786
128,121,756
129,121,778
130,121,762
131,121,773
132,121,762
133,121,771
134,121,769
135,121,761
136,121,772
137,121,766
138,121,776
139,121,769
140,121,776
141,121,772
142,121,779
143,121,768
144,121,771
145,121,772
146,121,779
147,121,753
148,121,767
149,121,759
150,121,768
151,121,775
152,121,778
153,121,774
154,121,766
155,121,787
156,121,764
157,121,767
158,121,776
159,121,768
160,121,768
161,121,753
162,121,781
163,121,756
164,121,765
165,121,758
166,121,772
167,121,780
168,121,758
169,121,780
170,121,756
171,121,772
172,121,770
173,121,774
174,121,769
175,121,759
176,121,771
177,121,761
178,121,779
179,121,784
180,121,761
181,121,763
182,121,767
183,121,766
184,121,775
185,121,748
186,121,777
187,121,761
188,121,770
189,121,773
190,121,754
191,121,779
192,121,760
193,121,769
194,121,775
195,121,771
196,121,779
197,121,761
198,121,785
199,121,776
200,121,776
201,121,782
202,121,765
203,121,768
204,121,772
205,121,764
206,121,784
207,121,770
208,121,769
209,121,773
210,121,774
211,121,784
212,121,763
213,121,781
214,121,770
215,121,774
216,121,786
217,121,757
218,121,787
219,121,765
220,121,774
221,121,763
222,121,767
223,121,788
224,121,759
225,121,767
226,121,769
227,121,762
228,121,776
229,121,761
230,121,770
231,121,763
232,121,769
233,121,765
234,121,767
235,121,780
236,121,767
237,121,772
238,121,765
239,121,764
240,121,763
241,121,771
242,121,763
243,121,776
244,121,765
245,121,768
246,121,771
247,121,767
248,121,777
249,121,763
250,121,779
251,121,771
252,121,759
253,121,779
254,121,762
255,121,790
256,121,759
257,121,768
258,121,776
259,121,769
260,121,784
261,121,755
262,121,773
263,121,769
264,121,769
265,121,775
266,121,760
267,121,765
268,121,765
269,121,769
270,121,776
271,121,757
272,121,762
273,121,774
274,121,776
275,121,773
276,121,771
277,121,767
278,121,767
279,121,758
280,121,764
281,121,760
282,121,761
283,121,780
284,121,757
285,121,772
286,121,759
287,121,762
288,121,769
289,121,759
290,121,779
291,121,755
292,121,774
293,121,761
294,121,767
295,121,772
296,121,763
297,121,769
298,121,757
299,121,772
300,121,764
301,121,764
111,122,766
112,122,776
113,122,769
114,122,758
115,122,772
116,122,759
117,122,774
118,122,761
119,122,772
120,122,764
121,122,761
122,122,767
123,122,756
124,122,764
125,122,755
126,122,767
127,122,766
128,122,765
129,122,775
130,122,761
131,122,773
132,122,752
133,122,767
134,122,773
135,122,765
136,122,787
137,122,748
138,122,771
139,122,754
140,122,777
141,122,768
142,122,769
143,122,764
144,122,756
145,122,774
146,122,746
147,122,768
148,122,763
149,122,775
150,122,768
151,122,762
152,122,765
153,122,761
154,122,766
155,122,762
156,122,767
157,122,761
158,122,756
159,122,757
160,122,770
161,122,761
162,122,778
163,122,758
164,122,782
165,122,771
166,122,762
167,122,774
168,122,763
169,122,777
170,122,738
171,122,771
172,122,762
173,122,767
174,122,763
175,122,755
176,122,773
177,122,756
178,122,780
179,122,759
180,122,765
181,122,773
182,122,761
183,122,771
184,122,758
185,122,788
186,122,769
187,122,768
188,122,772
189,122,762
190,122,773
191,122,768
192,122,767
193,122,777
194,122,763
195,122,769
196,122,773
197,122,747
198,122,780
199,122,763
200,122,775
201,122,783
202,122,755
203,122,784
204,122,752
205,122,772
206,122,766
207,122,760
208,122,785
209,122,749
210,122,776
211,122,756
212,122,772
213,122,782
214,122,758
215,122,768
216,122,755
217,122,770
218,122,765
219,122,764
220,122,771
221,122,764
222,122,777
223,122,762
224,122,770
225,122,770
226,122,767
227,122,771
228,122,772
229,122,783
230,122,772
231,122,763
232,122,775
233,122,767
234,122,758
235,122,779
236,122,763
237,122,780
238,122,765
239,122,775
240,122,782
241,122,766
242,122,796
243,122,771
244,122,773
245,122,780
246,122,754
247,122,787
248,122,764
249,122,766
250,122,779
251,122,762
252,122,780
253,122,763
254,122,769
255,122,782
256,122,764
257,122,784
258,122,770
259,122,762
260,122,775
261,122,756
262,122,770
263,122,763
264,122,755
265,122,786
266,122,757
267,122,781
268,122,758
269,122,764
270,122,790
271,122,770
272,122,779
273,122,764
274,122,777
275,122,765
276,122,767
277,122,758
278,122,758
279,122,773
280,122,764
281,122,766
282,122,770
283,122,768
284,122,762
285,122,759
286,122,778
287,122,775
288,122,760
289,122,766
290,122,778
291,122,762
292,122,764
293,122,756
294,122,777
295,122,763
296,122,762
297,122,776
298,122,744
299,122,779
300,122,748
301,122,767
302,122,767
303,122,752
111,123,752
112,123,778
113,123,775
114,123,759
115,123,786
116,123,767
117,123,770
118,123,771
119,123,767
120,123,779
121,123,758
122,123,757
123,123,757
124,123,779
125,123,758
126,123,779
127,123,755
128,123,768
129,123,761
130,123,769
131,123,768
132,123,771
133,123,779
134,123,755
135,123,775
136,123,760
137,123,769
138,123,774
139,123,762
140,123,783
141,123,776
142,123,772
143,123,772
144,123,768
145,123,774
146,123,771
147,123,780
148,123,762
149,123,765
150,123,767
151,123,770
152,123,772
153,123,760
154,123,776
155,123,768
156,123,770
157,123,783
158,123,771
159,123,767
160,123,759
161,123,771
162,123,758
163,123,773
164,123,763
165,123,767
166,123,765
167,123,763
168,123,777
169,123,764
170,123,760
171,123,776
172,123,761
173,123,780
174,123,778
175,123,772
176,123,776
177,123,769
178,123,776
179,123,755
180,123,782
181,123,771
182,123,761
183,123,777
184,123,762
185,123,788
186,123,759
187,123,770
188,123,779
189,123,753
190,123,784
191,123,755
192,123,776
193,123,767
194,123,768
195,123,783
196,123,768
197,123,771
198,123,761
199,123,767
200,123,768
201,123,764
202,123,767
203,123,770
204,123,773
205,123,776
206,123,768
207,123,765
208,123,772
209,123,765
210,123,788
211,123,757
212,123,783
213,123,764
214,123,761
215,123,785
216,123,760
217,123,780
218,123,761
219,123,773
220,123,780
221,123,755
222,123,784
223,123,759
224,123,775
225,123,761
226,123,773
227,123,784
228,123,760
229,123,788
230,123,773
231,123,771
232,123,765
233,123,766
234,123,779
235,123,762
236,123,783
237,123,761
238,123,776
239,123,758
240,123,779
241,123,764
242,123,770
243,123,781
244,123,782
245,123,778
246,123,761
247,123,774
248,123,763
249,123,773
250,123,770
251,123,763
252,123,786
253,123,749
254,123,779
255,123,760
256,123,761
257,123,779
258,123,758
259,123,772
260,123,760
261,123,773
262,123,773
263,123,757
264,123,773
265,123,764
266,123,775
267,123,777
268,123,763
269,123,780
270,123,763
271,123,773
272,123,761
273,123,765
274,123,772
275,123,773
276,123,770
277,123,769
278,123,765
279,123,786
280,123,767
281,123,766
282,123,776
283,123,763
284,123,772
285,123,768
286,123,778
287,123,769
288,123,767
289,123,776
290,123,761
291,123,769
292,123,771
293,123,773
294,123,771
295,123,752
296,123,776
297,123,759
298,123,768
299,123,776
300,123,750
301,123,776
302,123,760
303,123,774
304,123,772
110,124,790
111,124,757
112,124,776
113,124,755
114,124,785
115,124,779
116,124,770
117,124,766
118,124,767
119,124,763
120,124,763
121,124,776
122,124,759
123,124,774
124,124,771
125,124,771
126,124,774
127,124,772
128,124,780
129,124,767
130,124,763
131,124,764
132,124,762
133,124,791
134,124,760
135,124,782
136,124,754
137,124,782
138,124,774
139,124,760
140,124,768
141,124,747
142,124,783
143,124,753
144,124,788
145,124,760
146,124,768
147,124,764
148,124,764
149,124,768
150,124,758
151,124,767
152,124,756
153,124,768
154,124,770
155,124,775
156,124,762
157,124,770
158,124,770
159,124,766
160,124,771
161,124,769
162,124,760
163,124,769
164,124,765
165,124,764
166,124,774
167,124,768
168,124,785
169,124,761
170,124,775
171,124,764
172,124,771
173,124,783
174,124,766
175,124,782
176,124,760
177,124,783
178,124,768
179,124,762
180,124,785
181,124,760
182,124,778
183,124,757
184,124,762
185,124,768
186,124,754
187,124,775
188,124,770
189,124,781
190,124,774
191,124,760
192,124,767
193,124,778
194,124,761
195,124,769
196,124,751
197,124,770
198,124,761
199,124,760
200,124,768
201,124,760
202,124,775
203,124,766
204,124,769
205,124,769
206,124,748
207,124,765
208,124,766
209,124,777
210,124,745
211,124,762
212,124,761
213,124,761
214,124,774
215,124,765
216,124,771
217,124,765
218,124,751
219,124,768
220,124,766
221,124,767
222,124,768
223,124,758
224,124,771
225,124,761
226,124,765
227,124,771
228,124,752
229,124,772
230,124,750
231,124,764
232,124,777
233,124,756
234,124,774
235,124,755
236,124,785
237,124,774
238,124,760
239,124,769
240,124,745
241,124,766
242,124,758
243,124,769
244,124,777
245,124,756
246,124,770
247,124,760
248,124,770
249,124,764
250,124,764
251,124,768
252,124,766
253,124,758
254,124,769
255,124,761
256,124,763
257,124,777
258,124,763
259,124,778
260,124,766
261,124,769
262,124,772
263,124,755
264,124,782
265,124,751
266,124,777
267,124,759
268,124,759
269,124,773
270,124,749
271,124,780
272,124,766
273,124,764
274,124,766
275,124,763
276,124,777
277,124,758
278,124,779
279,124,755
280,124,773
281,124,756
282,124,763
283,124,769
284,124,768
285,124,774
286,124,768
287,124,758
288,124,766
289,124,773
290,124,764
291,124,779
292,124,767
293,124,761
294,124,766
295,124,755
296,124,769
297,124,763
298,124,772
299,124,757
300,124,752
301,124,773
302,124,757
303,124,778
304,124,767
305,124,768
306,124,771
110,125,765
111,125,758
112,125,762
113,125,761
114,125,777
115,125,765
116,125,774
117,125,754
118,125,768
119,125,769
120,125,758
121,125,784
122,125,760
123,125,772
124,125,759
125,125,773
126,125,768
127,125,774
128,125,763
129,125,763
130,125,773
131,125,763
132,125,778
133,125,769
134,125,770
135,125,755
136,125,768
137,125,769
138,125,760
139,125,764
140,125,761
141,125,764
142,125,771
143,125,757
144,125,784
145,125,754
146,125,774
147,125,767
148,125,761
149,125,768
150,125,748
151,125,774
152,125,760
153,125,776
154,125,767
155,125,772
156,125,776
157,125,761
158,125,780
159,125,761
160,125,770
161,125,753
162,125,767
163,125,768
164,125,752
165,125,769
166,125,756
167,125,775
168,125,766
169,125,762
170,125,763
171,125,768
172,125,766
173,125,779
174,125,775
175,125,777
176,125,776
177,125,765
178,125,767
179,125,756
180,125,790
181,125,756
182,125,782
183,125,761
184,125,774
185,125,775
186,125,764
187,125,772
188,125,747
189,125,771
190,125,765
191,125,768
192,125,775
193,125,748
194,125,780
195,125,752
196,125,775
197,125,759
198,125,763
199,125,765
200,125,753
201,125,778
202,125,748
203,125,774
204,125,766
205,125,768
206,125,759
207,125,775
208,125,765
209,125,753
210,125,776
211,125,754
212,125,779
213,125,757
214,125,767
215,125,764
216,125,775
217,125,773
218,125,762
219,125,775
220,125,760
221,125,785
222,125,760
223,125,764
224,125,771
225,125,756
226,125,775
227,125,756
228,125,788
229,125,765
230,125,764
231,125,770
232,125,766
233,125,780
234,125,762
235,125,775
236,125,779
237,125,761
238,125,770
239,125,761
240,125,767
241,125,765
242,125,762
243,125,767
244,125,760
245,125,769
246,125,774
247,125,768
248,125,763
249,125,778
250,125,747
251,125,782
252,125,753
253,125,769
254,125,765
255,125,760
256,125,782
257,125,761
258,125,768
259,125,766
260,125,775
261,125,767
262,125,768
263,125,770
264,125,769
265,125,767
266,125,774
267,125,765
268,125,770
269,125,766
270,125,767
271,125,778
272,125,761
273,125,766
274,125,770
275,125,772
276,125,768
277,125,764
278,125,793
279,125,770
280,125,782
281,125,769
282,125,760
283,125,774
284,125,755
285,125,769
286,125,779
287,125,751
288,125,785
289,125,759
290,125,781
291,125,759
292,125,770
293,125,770
294,125,762
295,125,767
296,125,765
297,125,769
298,125,769
299,125,769
300,125,777
301,125,764
302,125,767
303,125,766
304,125,750
305,125,776
306,125,764
307,125,758
109,126,770
110,126,771
111,126,770
112,126,771
113,126,768
114,126,776
115,126,751
116,126,786
117,126,754
118,126,782
119,126,750
120,126,776
121,126,757
122,126,763
123,126,772
124,126,770
125,126,768
126,126,768
127,126,763
128,126,763
129,126,766
130,126,770
131,126,766
132,126,767
133,126,775
134,126,767
135,126,760
136,126,769
137,126,773
138,126,761
139,126,778
140,126,757
141,126,782
142,126,751
143,126,765
144,126,765
145,126,764
146,126,767
147,126,742
148,126,776
149,126,756
150,126,773
151,126,756
152,126,771
153,126,778
154,126,760
155,126,781
156,126,758
157,126,782
158,126,772
159,126,758
160,126,773
161,126,761
162,126,763
163,126,761
164,126,753
165,126,773
166,126,752
167,126,770
168,126,754
169,126,760
170,126,766
171,126,758
172,126,781
173,126,748
174,126,770
175,126,755
176,126,764
177,126,772
178,126,758
179,126,769
180,126,761
181,126,770
182,126,770
183,126,772
184,126,761
185,126,759
186,126,768
187,126,767
188,126,769
189,126,763
190,126,768
191,126,768
192,126,767
193,126,765
194,126,775
195,126,767
196,126,780
197,126,766
198,126,768
199,126,777
200,126,752
201,126,790
202,126,759
203,126,762
204,126,773
205,126,761
206,126,782
207,126,749
208,126,788
209,126,753
210,126,772
211,126,767
212,126,759
213,126,779
214,126,756
215,126,779
216,126,769
217,126,761
218,126,771
219,126,762
220,126,769
221,126,758
222,126,769
223,126,759
224,126,772
225,126,751
226,126,772
227,126,770
228,126,765
229,126,771
230,126,755
231,126,779
232,126,760
233,126,781
234,126,759
235,126,761
236,126,777
237,126,754
238,126,793
239,126,755
240,126,785
241,126,777
242,126,759
243,126,779
244,126,764
245,126,786
246,126,760
247,126,767
248,126,770
249,126,771
250,126,775
251,126,758
252,126,775
253,126,761
254,126,768
255,126,765
256,126,756
257,126,776
258,126,754
259,126,774
260,126,758
261,126,765
262,126,758
263,126,770
264,126,762
265,126,770
266,126,767
267,126,754
268,126,774
269,126,751
270,126,774
271,126,764
272,126,767
273,126,769
274,126,747
275,126,783
276,126,754
277,126,775
278,126,764
279,126,760
280,126,773
281,126,754
282,126,775
283,126,750
284,126,769
285,126,786
286,126,766
287,126,777
288,126,768
289,126,765
290,126,765
